Title,Book_category,Star_rating,Quantity
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,Five,14
"Eat Fat, Get Thin",Health,Two,14
Don't Get Caught,Young Adult,One,14
Doctor Sleep (The Shining #2),Horror,Two,14
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,Five,14
Dear Mr. Knightley,Fiction,Five,14
Daily Fantasy Sports,Default,One,14
Crazy Love: Overwhelmed by a Relentless God,Christian,Two,14
Cometh the Hour (The Clifton Chronicles #6),Fiction,Three,14
Code Name Verity (Code Name Verity #1),Add a comment,Four,14
Clockwork Angel (The Infernal Devices #1),Default,One,14
City of Glass (The Mortal Instruments #3),Fantasy,Four,14
City of Fallen Angels (The Mortal Instruments #4),Default,Four,14
City of Bones (The Mortal Instruments #1),Default,One,14
City of Ashes (The Mortal Instruments #2),Default,One,14
Cell,Add a comment,Four,14
Catching Jordan (Hundred Oaks),Young Adult,Three,14
"Carry On, Warrior: Thoughts on Life Unarmed",Default,Three,14
Carrie,Default,Two,14
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Nonfiction,Four,14
Brain on Fire: My Month of Madness,Nonfiction,Five,14
Batman: Europa,Sequential Art,Two,14
Barefoot Contessa Back to Basics,Food and Drink,One,14
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,Five,14
Balloon Animals,Fiction,Three,14
Art Ops Vol. 1,Sequential Art,Three,14
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,Four,14
Angels Walking (Angels Walking #1),Add a comment,Two,14
Angels & Demons (Robert Langdon #1),Default,Three,14
All the Light We Cannot See,Historical,Five,14
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Sequential Art,Two,14
Abstract City,Nonfiction,Five,14
A Time of Torment (Charlie Parker #14),Mystery,Five,14
A Study in Scarlet (Sherlock Holmes #1),Mystery,Two,14
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Add a comment,Two,14
A People's History of the United States,Add a comment,Two,14
A Man Called Ove,Fiction,One,14
A Distant Mirror: The Calamitous 14th Century,History,Three,14
A Brush of Wings (Angels Walking #3),Add a comment,One,14
1491: New Revelations of the Americas Before Columbus,History,Three,14
"The Three Searches, Meaning, and the Story",Default,Three,13
Searching for Meaning in Gailana,Fantasy,One,13
Rook,Add a comment,Four,13
My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,Two,13
13 Hours: The Inside Account of What Really Happened In Benghazi,Nonfiction,One,13
Will You Won't You Want Me?,Womens Fiction,Three,12
Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,One,12
The Star-Touched Queen,Fantasy,Five,12
The Silent Sister (Riley MacPherson #1),Fiction,Five,12
The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,One,12
The Lonely City: Adventures in the Art of Being Alone,Nonfiction,Two,12
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Add a comment,Four,12
The Golden Condom: And Other Essays on Love Lost and Found,Psychology,One,12
The Epidemic (The Program 0.6),Young Adult,Five,12
The Dinner Party,Fiction,Two,12
The Diary of a Young Girl,Nonfiction,Three,12
The Children,Add a comment,Three,12
Stars Above (The Lunar Chronicles #4.5),Young Adult,Two,12
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Nonfiction,Three,12
Raspberry Pi Electronics Projects for the Evil Genius,Default,Four,12
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Business,One,12
Psycho: Sanitarium (Psycho #1.5),Horror,Five,12
Poisonous (Max Revere Novels #3),Mystery,Three,12
One with You (Crossfire #5),Add a comment,Four,12
No Love Allowed (Dodge Cove #1),Young Adult,Four,12
Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,Four,12
Most Wanted,Mystery,Three,12
"Love, Lies and Spies",Historical Fiction,Two,12
How to Speak Golf: An Illustrated Guide to Links Lingo,Default,Five,12
Hide Away (Eve Duncan #20),Mystery,One,12
Furiously Happy: A Funny Book About Horrible Things,Nonfiction,Four,12
Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,Five,12
Equal Is Unfair: America's Misguided Fight Against Income Inequality,Politics,One,12
Eleanor & Park,Default,Five,12
Dirty (Dive Bar #1),Romance,Four,12
Can You Keep a Secret? (Fear Street Relaunch #4),Horror,One,12
Boar Island (Anna Pigeon #19),Mystery,Three,12
A Paris Apartment,Historical Fiction,Four,12
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Food and Drink,One,12
Troublemaker: Surviving Hollywood and Scientology,Default,Two,11
The Widow,Mystery,Two,11
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Nonfiction,Four,11
The Improbability of Love,Fiction,One,11
The Art of Startup Fundraising,Business,Three,11
Take Me Home Tonight (Rock Star Romance #3),Romance,Three,11
Sleeping Giants (Themis Files #1),Science Fiction,One,11
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Biography,Two,11
Playing with Fire,Mystery,Three,11
Off the Hook (Fishing for Trouble #1),Romance,Three,11
Mothering Sunday,Fiction,Two,11
"Mother, Can You Not?",Nonfiction,Five,11
M Train,Autobiography,One,11
Lilac Girls,Historical Fiction,Two,11
Lies and Other Acts of Love,Fiction,One,11
Lab Girl,Autobiography,One,11
Keep Me Posted,Womens Fiction,Four,11
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Psychology,Three,11
Grey (Fifty Shades #4),Womens Fiction,Four,11
"Exit, Pursued by a Bear",Young Adult,Four,11
Daredevils,Fiction,Three,11
Cravings: Recipes for What You Want to Eat,Food and Drink,Three,11
Born for This: How to Find the Work You Were Meant to Do,Business,Five,11
Arena,Science Fiction,Four,11
Adultery,Default,Five,11
A Mother's Reckoning: Living in the Aftermath of Tragedy,Nonfiction,Three,11
A Gentleman's Position (Society of Gentlemen #3),Romance,Five,11
11/22/1963,Fiction,Three,11
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Nonfiction,Two,10
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Health,Five,10
Without Shame,Add a comment,Five,9
Watchmen,Add a comment,Four,9
Unlimited Intuition Now,Default,Four,9
Underlying Notes,Default,Two,9
The Shack,Fiction,One,9
The New Brand You: Your New Image Makes the Sale for You,Default,Five,9
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,Four,9
The Flowers Lied,Default,Two,9
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,One,9
The Book of Mormon,Religion,Three,9
The Art and Science of Low Carbohydrate Living,Health,Five,9
The Alien Club,Young Adult,One,9
Suzie Snowflake: One beautiful flake (a self-esteem story),Novels,Five,9
Nap-a-Roo,Childrens,One,9
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Default,Four,9
Modern Day Fables,Default,Two,9
If I Gave You God's Phone Number....: Searching for Spirituality in America,Spirituality,One,9
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Sequential Art,Four,9
Dress Your Family in Corduroy and Denim,Humor,Three,9
Don't Forget Steven,Young Adult,One,9
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Nonfiction,Two,9
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Art,Four,9
A Shard of Ice (The Black Symphony Saga #1),Fantasy,Three,9
A Hero's Curse (The Unseen Chronicles #1),Add a comment,Three,9
23 Degrees South: A Tropical Tale of Changing Whether...,Add a comment,Two,9
"Zero to One: Notes on Startups, or How to Build the Future",Nonfiction,Three,8
Why Not Me?,Nonfiction,One,8
When Breath Becomes Air,Nonfiction,Two,8
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,Two,8
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Default,Five,8
The New Drawing on the Right Side of the Brain,Art,Three,8
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Nonfiction,Four,8
The Martian (The Martian #1),Default,Two,8
The High Mountains of Portugal,Fiction,One,8
The Grownup,Short Stories,One,8
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Business,One,8
South of Sunshine,Young Adult,One,8
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Nonfiction,Five,8
Silence in the Dark (Logan Point #4),Suspense,Three,8
Shadows of the Past (Logan Point #1),Christian Fiction,Five,8
Roller Girl,Sequential Art,Five,8
Rising Strong,Nonfiction,Three,8
Proofs of God: Classical Arguments from Tertullian to Barth,Philosophy,One,8
Please Kill Me: The Uncensored Oral History of Punk,Music,Four,8
Out of Print: City Lights Spotlight No. 14,Poetry,Five,8
My Life Next Door (My Life Next Door ),Young Adult,Five,8
Miller's Valley,Fiction,Two,8
Man's Search for Meaning,Nonfiction,Three,8
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Nonfiction,Two,8
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Nonfiction,Three,8
Les Fleurs du Mal,Poetry,Five,8
Left Behind (Left Behind #1),Default,Two,8
Kill 'Em and Leave: Searching for James Brown and the American Soul,Music,Five,8
Kierkegaard: A Christian Missionary to Christians,Philosophy,One,8
John Vassos: Industrial Design for Modern Life,Default,Four,8
I'll Give You the Sun,Default,One,8
I Will Find You,Nonfiction,One,8
Hystopia: A Novel,Fiction,Four,8
Howl and Other Poems,Poetry,Two,8
History of Beauty,Art,Four,8
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Default,Two,8
Future Shock (Future Shock #1),Young Adult,Five,8
Ender's Game (The Ender Quintet #1),Default,One,8
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Science,One,8
Death by Leisure: A Cautionary Tale,Default,Four,8
Brilliant Beacons: A History of the American Lighthouse,History,Three,8
Brazen: The Courage to Find the You That's Been Hiding,Nonfiction,Two,8
Between the World and Me,Nonfiction,Four,8
Being Mortal: Medicine and What Matters in the End,Nonfiction,Four,8
"A Murder Over a Girl: Justice, Gender, Junior High",Nonfiction,Three,8
32 Yolks,Food and Drink,Two,8
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",History,Five,8
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Self Help,Three,7
Wildlife of New York: A Five-Borough Coloring Book,Default,Two,7
What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,Five,7
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Spirituality,Two,7
Under the Tuscan Sun,Travel,Three,7
Toddlers Are A**holes: It's Not Your Fault,Humor,One,7
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Default,One,7
The Whale,Childrens,Four,7
The Story of Art,Art,Four,7
The Origin of Species,Science,Four,7
The Great Gatsby,Default,Four,7
The Good Girl,Default,Three,7
The Glass Castle,Add a comment,One,7
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Biography,One,7
The Drowning Girls,Add a comment,Three,7
The Constant Princess (The Tudor Court #1),Historical Fiction,Three,7
The Bourne Identity (Jason Bourne #1),Fiction,Four,7
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Mystery,Five,7
The Art Book,Art,Two,7
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Default,Four,7
Team of Rivals: The Political Genius of Abraham Lincoln,Add a comment,Five,7
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Default,Two,7
"Sit, Stay, Love",Romance,Three,7
Sister Dear,Fiction,Four,7
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Childrens,Three,7
"Rich Dad, Poor Dad",Business,One,7
Raymie Nightingale,Childrens,Two,7
Playing from the Heart,Childrens,One,7
Nightstruck: A Novel,Young Adult,Four,7
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Food and Drink,Five,7
Meternity,Womens Fiction,Three,7
Memoirs of a Geisha,Fiction,Three,7
Like Never Before (Walker Family #2),Christian Fiction,Two,7
Life of Pi,Default,Four,7
Leave This Song Behind: Teen Poetry at Its Best,Poetry,Five,7
King's Folly (The Kinsman Chronicles #1),Fantasy,Five,7
John Adams,Add a comment,Four,7
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Food and Drink,Four,7
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Food and Drink,Two,7
Good in Bed (Cannie Shapiro #1),Add a comment,Five,7
"Fruits Basket, Vol. 7 (Fruits Basket #7)",Sequential Art,One,7
For the Love: Fighting for Grace in a World of Impossible Standards,Nonfiction,Three,7
Finding God in the Ruins: How God Redeems Pain,Nonfiction,Two,7
Every Heart a Doorway (Every Heart A Doorway #1),Fantasy,Five,7
Delivering the Truth (Quaker Midwife Mystery #1),Mystery,Four,7
Counted With the Stars (Out from Egypt #1),Christian Fiction,Five,7
"Chronicles, Vol. 1",Music,Two,7
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Christian,One,7
Benjamin Franklin: An American Life,Biography,Three,7
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Philosophy,Five,7
A Summer In Europe,Travel,Two,7
A Short History of Nearly Everything,History,Five,7
A Gathering of Shadows (Shades of Magic #2),Fantasy,Four,7
The Sound Of Love,Default,Five,6
The Rise and Fall of the Third Reich: A History of Nazi Germany,History,Two,6
The Perks of Being a Wallflower,Default,Three,6
The Mysterious Affair at Styles (Hercule Poirot #1),Mystery,Four,6
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Nonfiction,Four,6
The Makings of a Fatherless Child,Default,Two,6
The Joy of Cooking,Add a comment,Four,6
The Invention of Wings,Historical Fiction,One,6
The Hobbit (Middle-Earth Universe),Default,Five,6
The Great Railway Bazaar,Travel,One,6
The Golden Compass (His Dark Materials #1),Add a comment,One,6
The God Delusion,Add a comment,Three,6
The Girl You Left Behind (The Girl You Left Behind #1),Historical,One,6
The Fellowship of the Ring (The Lord of the Rings #1),Default,Two,6
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Poetry,Five,6
The Barefoot Contessa Cookbook,Food and Drink,Five,6
Tell the Wolves I'm Home,Young Adult,Two,6
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Default,Three,6
Pride and Prejudice,Add a comment,Four,6
Musicophilia: Tales of Music and the Brain,Default,One,6
Mere Christianity,Add a comment,Three,6
Me Before You (Me Before You #1),Fiction,One,6
In the Woods (Dublin Murder Squad #1),Mystery,Two,6
In Cold Blood,Nonfiction,Four,6
How to Stop Worrying and Start Living,Self Help,Five,6
Give It Back,Thriller,Two,6
"Girl, Interrupted",Nonfiction,Three,6
Fun Home: A Family Tragicomic,Add a comment,Four,6
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Sequential Art,Four,6
Deception Point,Fiction,Four,6
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Sequential Art,Three,6
Catherine the Great: Portrait of a Woman,History,Four,6
Better Homes and Gardens New Cook Book,Food and Drink,Three,6
An Unquiet Mind: A Memoir of Moods and Madness,Psychology,Three,6
A Year in Provence (Provence #1),Travel,Four,6
World Without End (The Pillars of the Earth #2),Historical Fiction,Four,5
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Young Adult,Four,5
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Nonfiction,Two,5
Where She Went (If I Stay #2),Young Adult,Four,5
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Default,Four,5
Two Summers,Young Adult,One,5
This Is Your Brain on Music: The Science of a Human Obsession,Music,One,5
The Secret Garden,Classics,Four,5
The Raven King (The Raven Cycle #4),Add a comment,Two,5
The Raven Boys (The Raven Cycle #1),Fantasy,Four,5
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Food and Drink,Five,5
The Metamorphosis,Classics,One,5
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,History,Five,5
The Little Paris Bookshop,Fiction,Three,5
The Hiding Place,History,Four,5
The Grand Design,Science,Three,5
The Firm,Fiction,Three,5
The Fault in Our Stars,Default,One,5
The False Prince (The Ascendance Trilogy #1),Fantasy,Five,5
The Expatriates,Fiction,Two,5
The Dream Thieves (The Raven Cycle #2),Default,One,5
The Darkest Corners,Young Adult,Five,5
The Crossover,Poetry,Four,5
The 5th Wave (The 5th Wave #1),Default,Two,5
Tell the Wind and Fire,Fantasy,Three,5
Tell Me Three Things,Young Adult,One,5
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Nonfiction,Four,5
Siddhartha,Fiction,Five,5
Shiver (The Wolves of Mercy Falls #1),Default,Five,5
Remember Me?,Default,Three,5
Red Dragon (Hannibal Lecter #1),Horror,Three,5
Peak: Secrets from the New Science of Expertise,Science,Two,5
My Mother Was Nuts,Nonfiction,Four,5
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Food and Drink,Five,5
Maybe Something Beautiful: How Art Transformed a Neighborhood,Childrens,One,5
Lola and the Boy Next Door (Anna and the French Kiss #2),Young Adult,Four,5
Logan Kade (Fallen Crest High #5.5),Academic,Two,5
Last One Home (New Beginnings #1),Fiction,Three,5
Killing Floor (Jack Reacher #1),Thriller,Four,5
Kill the Boy Band,Young Adult,Five,5
Isla and the Happily Ever After (Anna and the French Kiss #3),Young Adult,Five,5
If I Stay (If I Stay #1),Default,Five,5
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Default,Two,5
Harry Potter and the Deathly Hallows (Harry Potter #7),Default,One,5
"Fruits Basket, Vol. 5 (Fruits Basket #5)",Sequential Art,One,5
Foundation (Foundation (Publication Order) #1),Science Fiction,One,5
Fool Me Once,Default,One,5
Find Her (Detective D.D. Warren #8),Add a comment,One,5
Evicted: Poverty and Profit in the American City,Add a comment,One,5
Drama,Default,Two,5
Dracula the Un-Dead,Horror,Five,5
Digital Fortress,Fiction,Five,5
"Death Note, Vol. 5: Whiteout (Death Note #5)",Sequential Art,One,5
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Nonfiction,Three,5
Critique of Pure Reason,Philosophy,One,5
Booked,Poetry,Five,5
"Blue Lily, Lily Blue (The Raven Cycle #3)",Default,Five,5
Approval Junkie: Adventures in Caring Too Much,Autobiography,Five,5
An Abundance of Katherines,Young Adult,Five,5
America's War for the Greater Middle East: A Military History,History,Two,5
Alight (The Generations Trilogy #2),Default,Four,5
A Girl's Guide to Moving On (New Beginnings #2),Romance,One,5
A Game of Thrones (A Song of Ice and Fire #1),Add a comment,Two,5
A Feast for Crows (A Song of Ice and Fire #4),Fantasy,Four,5
